,unnamed.1,striker,runs_off_bat,ball,runs_by_ball,count of innings played by striker,striker_rate
0,0.0,A Ashish Reddy,5.0,7.0,0.714285714285714,1.0,0.714285714285714
1,1.0,A Chopra,27.0,41.0,2.95,5.0,0.59
2,2.0,A Flintoff,14.0,15.0,1.26666666666667,1.0,1.26666666666667
3,3.0,A Mishra,1.0,5.0,0.2,1.0,0.2
4,4.0,A Mukund,14.0,16.0,0.875,1.0,0.875
5,5.0,A Symonds,72.0,86.0,9.54713064713065,15.0,0.636475376475376
6,6.0,AA Bilakhia,23.0,33.0,1.67916666666667,3.0,0.559722222222222
7,7.0,AA Jhunjhunwala,24.0,36.0,4.41666666666667,6.0,0.736111111111111
8,8.0,AB Agarkar,20.0,15.0,1.33333333333333,1.0,1.33333333333333
9,9.0,AB Barath,18.0,14.0,1.35714285714286,1.0,1.35714285714286
10,10.0,AB McDonald,30.0,19.0,1.63157894736842,1.0,1.63157894736842
11,11.0,AB de Villiers,716.0,609.0,83.3669927458163,79.0,1.05527838918755
12,12.0,AC Blizzard,99.0,77.0,7.53189792663477,7.0,1.07598541809068
13,13.0,AC Gilchrist,1385.0,1080.0,91.9390044370062,80.0,1.14923755546258
14,14.0,AC Voges,7.0,9.0,0.777777777777778,1.0,0.777777777777778
15,15.0,AD Hales,114.0,82.0,7.58484848484848,6.0,1.26414141414141
16,16.0,AD Mascarenhas,4.0,2.0,2.0,1.0,2.0
17,17.0,AD Mathews,10.0,17.0,2.15,4.0,0.5375
18,18.0,AD Nath,11.0,12.0,1.44444444444444,2.0,0.722222222222222
19,19.0,AD Russell,23.0,10.0,2.55555555555555,2.0,1.27777777777778
20,20.0,AG Paunikar,49.0,61.0,3.23318713450292,5.0,0.646637426900585
21,21.0,AJ Finch,859.0,769.0,68.2375879131762,66.0,1.03390284716934
22,22.0,AL Menaria,8.0,8.0,2.16666666666667,3.0,0.722222222222222
23,23.0,AM Nayar,65.0,76.0,8.22828282828283,11.0,0.748025711662075
24,24.0,AM Rahane,1949.0,1730.0,130.396630069165,131.0,0.995394122665382
25,25.0,AN Ghosh,7.0,7.0,1.0,1.0,1.0
26,26.0,AP Majumdar,21.0,15.0,2.98214285714286,2.0,1.49107142857143
27,27.0,AP Tare,226.0,214.0,17.4116637748217,19.0,0.916403356569561
28,28.0,AR Patel,11.0,13.0,3.56666666666667,4.0,0.891666666666666
29,29.0,AS Raut,7.0,6.0,1.16666666666667,1.0,1.16666666666667
30,30.0,AT Rayudu,738.0,696.0,66.8983017670324,75.0,0.891977356893765
31,31.0,AUK Pathan,14.0,6.0,2.33333333333333,1.0,2.33333333333333
32,32.0,Anirudh Singh,18.0,22.0,0.818181818181818,1.0,0.818181818181818
33,33.0,Ankit Sharma,27.0,23.0,1.17391304347826,1.0,1.17391304347826
34,34.0,Azhar Mahmood,22.0,24.0,4.16666666666667,5.0,0.833333333333333
35,35.0,B Chipli,55.0,79.0,6.17705627705628,8.0,0.772132034632035
36,36.0,BA Stokes,239.0,182.0,16.5943431568432,14.0,1.1853102254888
37,37.0,BB McCullum,1555.0,1273.0,117.262330258084,104.0,1.12752240632773
38,38.0,BB Samantray,15.0,22.0,1.39316239316239,2.0,0.696581196581197
39,39.0,BJ Haddin,18.0,11.0,1.63636363636364,1.0,1.63636363636364
40,40.0,BJ Hodge,148.0,169.0,15.9844621022253,22.0,0.726566459192057
41,41.0,BMAJ Mendis,1.0,2.0,0.5,1.0,0.5
42,42.0,BR Dunk,40.0,36.0,3.6468253968254,3.0,1.21560846560847
43,43.0,C Madan,15.0,21.0,0.904761904761905,1.0,0.904761904761905
44,44.0,C Munro,131.0,92.0,9.75436507936508,8.0,1.21929563492063
45,45.0,C de Grandhomme,1.0,2.0,0.5,1.0,0.5
46,46.0,CA Ingram,14.0,18.0,2.76666666666667,3.0,0.922222222222222
47,47.0,CA Lynn,779.0,553.0,51.510366045465,40.0,1.28775915113662
48,48.0,CA Pujara,215.0,236.0,15.1508262334501,16.0,0.946926639590629
49,49.0,CH Gayle,2305.0,1780.0,156.051856750547,128.0,1.21915513086365
50,50.0,CH Morris,17.0,7.0,2.57142857142857,1.0,2.57142857142857
51,51.0,CJ Anderson,52.0,64.0,5.88535353535354,9.0,0.653928170594837
52,52.0,CJ Ferguson,17.0,24.0,1.84242424242424,3.0,0.614141414141414
53,53.0,CL White,90.0,115.0,10.3690985485103,20.0,0.518454927425516
54,54.0,CM Gautam,68.0,64.0,6.57794117647059,7.0,0.939705882352941
55,55.0,D Padikkal,271.0,219.0,17.1234045366398,15.0,1.14156030244266
56,56.0,DA Miller,61.0,68.0,13.6916666666667,13.0,1.05320512820513
57,57.0,DA Warner,2575.0,1946.0,157.413073296311,134.0,1.17472442758441
58,58.0,DB Das,58.0,55.0,4.57142857142857,6.0,0.761904761904762
59,59.0,DB Ravi Teja,53.0,60.0,4.00243506493507,5.0,0.800487012987013
60,60.0,DJ Bravo,123.0,116.0,19.1884920634921,15.0,1.2792328042328
61,61.0,DJ Harris,57.0,66.0,3.57240896358543,4.0,0.893102240896358
62,62.0,DJ Hooda,1.0,10.0,0.142857142857143,2.0,0.0714285714285714
63,63.0,DJ Hussey,134.0,119.0,22.1042735042735,21.0,1.05258445258445
64,64.0,DJ Jacobs,83.0,93.0,5.78567927170868,7.0,0.826525610244098
